surgery,age,hospital_number,rectal_temp,pulse,respiratory_rate,temp_of_extremities,peripheral_pulse,mucous_membrane,capillary_refill_time,pain,peristalsis,abdominal_distention,nasogastric_tube,nasogastric_reflux,nasogastric_reflux_ph,rectal_exam_feces,abdomen,packed_cell_volume,total_protein,abdomo_appearance,abdomo_protein,outcome,surgical_lesion,lesion_1,lesion_2,lesion_3,cp_data
no,adult,534135,37.7,44.0,40.0,warm,normal,pale_pink,less_3_sec,alert,hypomotile,slight,none,none,5.0,normal,distend_large,41.0,60.0,cloudy,2.3,lived,no,0,0,0,no
no,adult,530002,39.6,108.0,51.0,cool,reduced,dark_cyanotic,more_3_sec,depressed,absent,moderate,none,less_1_liter,5.0,decreased,distend_large,59.0,8.0,cloudy,2.6,lived,no,4300,0,0,yes
yes,adult,535364,38.2,40.0,16.0,cool,reduced,normal_pink,less_3_sec,alert,hypomotile,none,slight,none,5.0,normal,normal,34.0,66.0,cloudy,2.3,lived,no,0,0,0,no
yes,adult,534899,38.2,60.0,20.0,cold,reduced,pale_cyanotic,more_3_sec,extreme_pain,absent,none,slight,none,5.0,absent,distend_large,45.0,7.5,cloudy,2.3,euthanized,yes,3205,0,0,no
no,adult,534938,38.3,40.0,16.0,cool,normal,normal_pink,less_3_sec,depressed,hypomotile,none,slight,none,5.0,absent,distend_large,37.0,57.0,cloudy,2.3,lived,no,0,0,0,no
yes,young,5292489,38.0,140.0,68.0,normal,normal,normal_pink,less_3_sec,mild_pain,hypomotile,slight,slight,none,5.0,increased,normal,39.0,5.3,cloudy,2.3,lived,yes,7111,0,0,no
yes,adult,527563,37.8,52.0,24.0,normal,reduced,pale_pink,less_3_sec,severe_pain,absent,none,slight,more_1_liter,5.7,increased,distend_large,48.0,6.6,clear,3.7,died,yes,5400,0,0,no
yes,adult,530381,38.2,70.0,36.0,normal,normal,pale_pink,more_3_sec,depressed,hypomotile,slight,slight,none,5.0,absent,distend_large,36.0,7.3,cloudy,2.3,lived,yes,31110,0,0,no
yes,adult,528668,38.3,52.0,96.0,cool,reduced,pale_pink,less_3_sec,mild_pain,hypomotile,none,none,none,5.0,normal,distend_large,43.0,6.1,cloudy,2.3,lived,yes,3209,0,0,yes
no,adult,529764,37.3,50.0,32.0,normal,normal,pale_pink,less_3_sec,alert,hypomotile,slight,slight,none,5.0,normal,distend_large,44.0,7.0,cloudy,2.3,lived,no,0,0,0,no
yes,adult,533696,38.7,60.0,32.0,cold,reduced,bright_pink,more_3_sec,severe_pain,absent,severe,slight,none,5.0,absent,distend_large,53.0,64.0,serosanguious,2.0,euthanized,yes,3205,0,0,no
yes,young,5297379,38.4,84.0,40.0,cool,reduced,bright_pink,less_3_sec,mild_pain,hypomotile,moderate,none,none,5.0,absent,distend_large,36.0,6.6,cloudy,2.8,died,yes,2205,0,0,yes
yes,adult,527544,38.2,70.0,16.0,cool,absent,bright_red,more_3_sec,depressed,hypomotile,slight,slight,none,5.0,absent,distend_large,60.0,7.5,cloudy,2.3,died,yes,2112,0,0,no
yes,adult,533736,38.3,40.0,16.0,cool,normal,normal_pink,less_3_sec,alert,hypomotile,slight,slight,none,5.0,absent,distend_large,38.0,58.0,clear,2.0,lived,yes,3111,7111,0,no
yes,adult,534963,38.2,40.0,25.0,warm,normal,normal_pink,less_3_sec,alert,hypomotile,none,none,none,5.0,absent,distend_large,39.0,56.0,cloudy,2.3,lived,yes,3111,0,0,no
yes,adult,527933,36.8,60.0,28.0,cool,normal,normal_pink,less_3_sec,mild_pain,hypomotile,none,slight,none,5.0,absent,distend_large,45.0,7.5,cloudy,10.0,died,yes,3205,0,0,yes
yes,adult,532349,38.4,44.0,24.0,cool,normal,pale_cyanotic,less_3_sec,extreme_pain,absent,moderate,slight,none,5.0,absent,distend_large,50.0,77.0,cloudy,2.3,lived,yes,3205,0,0,no
no,adult,533723,38.2,64.0,40.0,cool,normal,normal_pink,less_3_sec,mild_pain,hypomotile,slight,slight,none,5.0,absent,distend_large,45.0,70.0,cloudy,2.3,lived,no,0,0,0,no
yes,adult,535208,38.0,44.0,12.0,normal,normal,normal_pink,less_3_sec,mild_pain,hypomotile,moderate,slight,none,5.0,absent,distend_large,42.0,65.0,cloudy,2.3,lived,yes,3205,3111,0,no
no,adult,5290482,39.5,64.0,25.0,cool,reduced,pale_cyanotic,more_3_sec,mild_pain,absent,moderate,slight,more_1_liter,5.5,absent,distend_large,45.0,6.7,clear,2.3,euthanized,yes,4205,0,0,no
yes,adult,533983,36.5,78.0,30.0,normal,normal,normal_pink,less_3_sec,extreme_pain,hypomotile,none,slight,none,5.0,absent,distend_large,34.0,75.0,cloudy,1.0,lived,yes,3112,6112,0,no
no,adult,535166,38.1,56.0,20.0,warm,normal,bright_pink,less_3_sec,alert,hypomotile,none,none,none,5.0,absent,distend_large,46.0,70.0,cloudy,2.3,lived,no,0,0,0,no
yes,adult,528682,39.4,54.0,66.0,normal,normal,bright_pink,less_3_sec,depressed,hypomotile,slight,none,none,5.0,decreased,distend_small,39.0,6.0,cloudy,2.3,lived,yes,2206,0,0,yes
yes,adult,534556,38.3,80.0,40.0,cool,normal,dark_cyanotic,more_3_sec,severe_pain,hypomotile,none,slight,less_1_liter,5.0,normal,distend_small,67.0,10.2,cloudy,1.0,euthanized,yes,2208,0,0,no
no,adult,534579,38.7,40.0,28.0,warm,normal,normal_pink,less_3_sec,mild_pain,hypermotile,none,slight,none,5.0,normal,distend_large,39.0,62.0,clear,1.0,lived,no,0,0,0,no
yes,adult,530360,38.2,64.0,24.0,normal,normal,pale_pink,less_3_sec,severe_pain,absent,moderate,slight,none,5.0,absent,distend_small,45.0,7.5,clear,2.0,died,yes,3205,0,0,yes
no,adult,529840,37.6,48.0,20.0,cool,normal,pale_cyanotic,less_3_sec,alert,hypermotile,moderate,slight,none,5.0,normal,normal,37.0,5.5,cloudy,2.3,euthanized,yes,2205,0,0,no
yes,adult,528461,38.0,42.0,68.0,cold,normal,normal_pink,less_3_sec,mild_pain,hypomotile,slight,slight,less_1_liter,5.0,absent,distend_small,41.0,7.6,cloudy,2.3,lived,yes,2205,0,0,no
yes,adult,530384,38.7,64.0,25.0,cool,normal,pale_pink,less_3_sec,extreme_pain,absent,slight,slight,none,5.0,absent,distend_large,33.0,6.5,cloudy,2.3,lived,yes,31110,0,0,no
yes,adult,5262541,37.4,50.0,32.0,cool,reduced,normal_pink,less_3_sec,severe_pain,absent,none,slight,none,5.0,normal,distend_large,45.0,7.9,cloudy,1.0,lived,yes,2208,0,0,yes
yes,adult,535330,37.4,84.0,20.0,cool,normal,pale_pink,less_3_sec,depressed,hypomotile,moderate,slight,none,5.0,absent,distend_large,31.0,61.0,cloudy,1.0,euthanized,no,2208,0,0,no
yes,adult,527698,38.4,49.0,25.0,cool,normal,normal_pink,less_3_sec,mild_pain,hypomotile,none,slight,none,5.0,absent,distend_large,44.0,7.6,cloudy,2.3,lived,yes,2206,0,0,no
yes,adult,528964,37.8,30.0,12.0,cool,normal,normal_pink,less_3_sec,mild_pain,hypomotile,none,slight,none,5.0,absent,distend_large,45.0,7.5,cloudy,2.3,died,yes,2113,0,0,no
no,adult,530670,37.6,88.0,36.0,cool,normal,normal_pink,less_3_sec,mild_pain,hypomotile,slight,none,more_1_liter,1.5,absent,distend_large,44.0,6.0,cloudy,2.3,died,yes,1400,0,0,no
no,adult,530294,37.9,40.0,24.0,normal,normal,normal_pink,less_3_sec,depressed,hypomotile,none,slight,none,5.0,absent,firm,40.0,5.7,cloudy,2.3,lived,yes,400,0,0,no
yes,adult,527524,38.2,100.0,25.0,cool,normal,pale_cyanotic,more_3_sec,extreme_pain,absent,none,slight,none,5.0,increased,distend_large,59.0,6.3,cloudy,2.3,died,yes,4205,0,0,no
yes,young,5287179,38.1,136.0,48.0,cool,reduced,pale_pink,less_3_sec,extreme_pain,hypermotile,moderate,slight,less_1_liter,4.4,increased,distend_large,33.0,4.9,cloudy,2.9,died,yes,2205,0,0,yes
yes,adult,530693,38.2,64.0,25.0,cool,reduced,pale_pink,more_3_sec,extreme_pain,hypomotile,moderate,significant,less_1_liter,5.0,absent,distend_large,46.0,5.9,cloudy,2.3,died,yes,3025,0,0,no
yes,adult,534324,38.0,48.0,25.0,normal,normal,normal_pink,less_3_sec,alert,normal,severe,slight,less_1_liter,5.0,absent,distend_large,45.0,7.5,cloudy,2.3,lived,yes,3111,0,0,no
no,adult,532349,38.0,56.0,25.0,normal,increased,pale_pink,less_3_sec,alert,hypermotile,none,none,none,5.0,normal,normal,42.0,71.0,cloudy,2.3,lived,no,0,0,0,no
no,adult,534491,38.0,60.0,32.0,normal,normal,normal_pink,less_3_sec,mild_pain,hypomotile,none,none,none,5.0,absent,distend_large,50.0,7.0,clear,1.0,lived,no,0,0,0,no
yes,adult,529960,38.1,44.0,9.0,cool,normal,normal_pink,less_3_sec,depressed,normal,none,none,none,5.0,absent,distend_large,31.0,7.3,cloudy,2.3,lived,no,5124,0,0,no
no,adult,522979,36.0,42.0,30.0,cool,normal,bright_red,less_3_sec,mild_pain,hypomotile,none,slight,none,5.0,absent,distend_large,64.0,6.8,cloudy,2.3,died,no,1400,0,0,no
yes,adult,530402,38.2,120.0,25.0,cold,reduced,dark_cyanotic,more_3_sec,extreme_pain,absent,severe,slight,none,5.0,absent,distend_large,57.0,4.5,serosanguious,3.9,died,yes,3205,0,0,yes
yes,adult,529424,37.8,48.0,28.0,normal,normal,normal_pink,more_3_sec,alert,normal,none,slight,none,5.0,normal,normal,46.0,5.9,cloudy,7.0,lived,no,0,0,0,yes
yes,adult,534519,37.1,84.0,40.0,cool,reduced,dark_cyanotic,less_3_sec,depressed,absent,severe,significant,less_1_liter,2.0,absent,distend_large,75.0,81.0,cloudy,2.3,euthanized,no,1400,0,0,no
no,adult,535246,38.2,80.0,32.0,cool,reduced,bright_pink,less_3_sec,depressed,hypomotile,moderate,slight,none,5.0,decreased,distend_large,50.0,80.0,cloudy,2.3,lived,yes,0,0,0,no
yes,adult,534115,38.2,48.0,25.0,normal,reduced,pale_pink,less_3_sec,mild_pain,absent,severe,none,more_1_liter,2.0,absent,distend_large,42.0,71.0,cloudy,2.3,lived,yes,3111,0,0,no
no,adult,530001,38.0,44.0,12.0,warm,normal,pale_pink,less_3_sec,mild_pain,absent,moderate,none,less_1_liter,6.5,normal,distend_small,33.0,6.5,cloudy,2.3,died,yes,2209,0,0,no
yes,adult,529272,38.3,132.0,25.0,cool,reduced,dark_cyanotic,more_3_sec,depressed,absent,slight,slight,more_1_liter,6.2,absent,distend_small,57.0,8.0,cloudy,5.2,lived,yes,2112,0,0,yes
no,adult,535314,38.7,48.0,24.0,cool,normal,normal_pink,less_3_sec,alert,hypermotile,none,none,none,5.0,normal,distend_large,34.0,63.0,cloudy,2.3,lived,no,0,0,0,no
no,adult,533793,38.9,44.0,14.0,cool,normal,normal_pink,less_3_sec,depressed,hypomotile,slight,slight,none,5.0,absent,other,33.0,64.0,cloudy,2.3,lived,no,0,0,0,no
yes,adult,529399,39.3,64.0,25.0,cold,reduced,dark_cyanotic,more_3_sec,severe_pain,absent,slight,none,more_1_liter,4.0,absent,distend_small,75.0,7.5,serosanguious,4.3,died,yes,2207,0,0,yes
yes,adult,533836,38.2,100.0,25.0,cool,reduced,pale_cyanotic,more_3_sec,mild_pain,absent,severe,slight,none,2.0,absent,distend_large,68.0,64.0,serosanguious,2.0,lived,yes,2209,0,0,no
no,adult,528804,38.6,48.0,20.0,cool,normal,normal_pink,less_3_sec,alert,hypomotile,slight,slight,none,5.0,decreased,other,50.0,7.3,clear,2.3,lived,no,3111,0,0,yes
no,adult,535163,38.8,48.0,40.0,normal,normal,pale_pink,less_3_sec,mild_pain,hypomotile,severe,slight,none,5.0,absent,distend_large,41.0,65.0,cloudy,2.3,lived,yes,4124,0,0,no
no,adult,528247,38.0,48.0,20.0,cool,reduced,pale_cyanotic,less_3_sec,alert,absent,slight,slight,none,5.0,absent,other,49.0,8.3,clear,2.3,lived,no,400,0,0,yes
no,adult,528996,38.6,52.0,20.0,normal,normal,normal_pink,less_3_sec,mild_pain,hypomotile,slight,none,none,5.0,normal,firm,36.0,6.6,clear,5.0,lived,no,0,0,0,yes
yes,adult,533928,37.8,60.0,24.0,normal,normal,pale_pink,more_3_sec,mild_pain,absent,severe,slight,more_1_liter,2.0,absent,distend_large,52.0,75.0,cloudy,2.3,euthanized,yes,2205,0,0,no
no,adult,528248,38.0,42.0,40.0,cool,normal,normal_pink,less_3_sec,mild_pain,hypomotile,none,slight,none,5.0,absent,distend_large,45.0,7.5,cloudy,2.3,lived,no,3111,0,0,no
no,adult,528134,38.2,64.0,12.0,normal,normal,bright_pink,less_3_sec,depressed,hypermotile,slight,significant,none,5.0,normal,firm,44.0,7.5,cloudy,2.3,lived,no,0,0,0,yes
yes,adult,527916,38.2,64.0,25.0,cool,normal,normal_pink,less_3_sec,severe_pain,hypomotile,none,none,none,5.0,absent,distend_large,35.0,58.0,cloudy,1.0,lived,yes,4205,0,0,no
yes,adult,530431,38.3,42.0,24.0,cool,normal,normal_pink,less_3_sec,mild_pain,hypomotile,none,slight,none,5.0,absent,distend_large,40.0,8.5,cloudy,2.3,died,yes,7113,0,0,no
no,adult,535176,39.5,60.0,10.0,cool,normal,normal_pink,more_3_sec,mild_pain,hypomotile,slight,slight,none,5.0,decreased,distend_large,38.0,56.0,clear,2.3,lived,no,0,0,0,no
yes,adult,533942,38.0,66.0,20.0,normal,reduced,pale_pink,less_3_sec,extreme_pain,hypomotile,none,none,none,5.0,decreased,distend_large,46.0,46.0,serosanguious,2.0,euthanized,yes,6209,0,0,no
yes,adult,528523,38.7,76.0,25.0,normal,normal,bright_red,more_3_sec,mild_pain,hypomotile,slight,slight,less_1_liter,5.0,absent,distend_small,50.0,8.0,cloudy,2.3,lived,yes,2208,0,0,yes
yes,adult,534925,39.4,120.0,48.0,cool,normal,bright_red,less_3_sec,mild_pain,hypomotile,moderate,none,none,5.0,absent,distend_large,56.0,64.0,clear,2.0,euthanized,no,1400,0,0,no
yes,adult,527916,38.3,40.0,18.0,normal,normal,normal_pink,less_3_sec,mild_pain,hypermotile,none,slight,none,5.0,increased,normal,43.0,5.9,clear,2.3,lived,no,0,0,0,yes
no,adult,528299,38.2,44.0,24.0,normal,normal,normal_pink,less_3_sec,mild_pain,hypomotile,none,slight,none,5.0,absent,normal,45.0,6.3,cloudy,2.3,lived,no,3111,0,0,no
yes,adult,530254,38.4,104.0,40.0,normal,normal,pale_pink,less_3_sec,depressed,absent,slight,slight,more_1_liter,6.5,absent,distend_small,55.0,8.5,cloudy,2.3,lived,yes,2124,0,0,no
yes,adult,535085,38.2,65.0,24.0,cool,normal,normal_pink,more_3_sec,extreme_pain,hypomotile,severe,significant,none,5.0,absent,distend_large,45.0,7.5,cloudy,2.3,euthanized,yes,3205,0,0,no
no,adult,532985,37.5,44.0,20.0,normal,normal,pale_pink,less_3_sec,mild_pain,hypermotile,none,slight,none,5.0,normal,distend_large,35.0,7.2,cloudy,2.3,lived,no,0,0,0,no
no,adult,527677,39.0,86.0,16.0,cool,reduced,bright_red,less_3_sec,mild_pain,hypomotile,moderate,slight,less_1_liter,5.0,absent,distend_large,68.0,5.8,serosanguious,6.0,died,yes,5400,0,0,yes
yes,adult,535292,38.5,129.0,48.0,cool,reduced,pale_pink,less_3_sec,depressed,absent,moderate,none,more_1_liter,2.0,absent,distend_large,57.0,66.0,serosanguious,2.0,lived,yes,2206,0,0,no
yes,adult,529729,38.2,104.0,25.0,cool,reduced,bright_red,more_3_sec,depressed,absent,moderate,slight,more_1_liter,5.0,absent,distend_small,69.0,8.6,cloudy,3.4,died,yes,2207,0,0,yes
no,adult,518476,38.2,64.0,25.0,cool,absent,dark_cyanotic,less_3_sec,severe_pain,hypomotile,severe,slight,none,5.0,absent,distend_large,45.0,7.5,cloudy,2.3,died,yes,3400,0,0,yes
yes,adult,527929,38.2,64.0,25.0,cool,normal,normal_pink,less_3_sec,mild_pain,hypomotile,none,slight,none,5.0,absent,distend_large,45.0,7.5,cloudy,2.3,lived,yes,2208,0,0,no
yes,adult,535130,38.2,60.0,30.0,normal,normal,pale_pink,less_3_sec,mild_pain,hypomotile,none,slight,none,5.0,decreased,other,48.0,66.0,cloudy,2.3,lived,yes,6112,0,0,no
yes,adult,523190,38.2,68.0,14.0,cool,normal,pale_cyanotic,less_3_sec,severe_pain,hypomotile,none,slight,none,4.3,absent,distend_large,45.0,7.5,cloudy,2.8,died,yes,4205,0,0,yes
yes,adult,533968,38.2,60.0,30.0,cool,reduced,pale_cyanotic,more_3_sec,extreme_pain,absent,severe,none,none,5.0,absent,distend_large,45.0,70.0,serosanguious,2.0,lived,yes,6111,3111,0,no
no,adult,528151,38.5,100.0,25.0,cool,reduced,bright_red,more_3_sec,severe_pain,hypomotile,severe,slight,none,5.0,absent,distend_large,45.0,7.5,cloudy,2.3,euthanized,no,1111,0,0,yes
yes,adult,530239,38.4,84.0,30.0,cool,normal,bright_red,more_3_sec,severe_pain,hypomotile,moderate,slight,more_1_liter,6.5,absent,distend_small,47.0,7.5,serosanguious,2.3,died,yes,2300,0,0,no
no,adult,528305,37.8,48.0,14.0,cool,normal,normal_pink,less_3_sec,mild_pain,hypomotile,slight,none,more_1_liter,5.3,normal,distend_large,35.0,7.5,cloudy,2.3,lived,no,3111,0,0,yes
yes,adult,5279822,38.0,64.0,24.0,cool,reduced,dark_cyanotic,more_3_sec,extreme_pain,hypomotile,severe,none,none,5.0,absent,distend_large,68.0,7.8,cloudy,2.3,died,yes,2205,0,0,no
no,adult,534857,37.8,56.0,16.0,normal,normal,bright_pink,less_3_sec,depressed,hypermotile,none,slight,none,5.0,normal,distend_large,44.0,68.0,clear,1.0,lived,no,0,0,0,no
no,adult,534053,38.2,68.0,32.0,warm,increased,bright_pink,less_3_sec,alert,hypermotile,none,significant,none,5.0,normal,normal,43.0,65.0,cloudy,2.3,lived,no,0,0,0,no
yes,adult,534833,38.5,120.0,60.0,cold,reduced,dark_cyanotic,more_3_sec,mild_pain,hypomotile,none,slight,none,5.0,absent,distend_large,54.0,7.5,cloudy,2.3,lived,yes,5400,0,0,no
yes,adult,5278331,39.3,64.0,90.0,warm,reduced,normal_pink,less_3_sec,mild_pain,hypomotile,none,none,less_1_liter,5.0,absent,distend_large,39.0,6.7,cloudy,2.3,lived,yes,21110,0,0,no
yes,adult,527365,38.4,80.0,30.0,cold,reduced,normal_pink,less_3_sec,mild_pain,hypomotile,moderate,significant,more_1_liter,5.0,absent,distend_large,32.0,6.1,serosanguious,4.3,lived,yes,7209,0,0,yes
yes,adult,533887,38.5,60.0,25.0,normal,normal,normal_pink,less_3_sec,mild_pain,hypermotile,none,slight,none,5.0,absent,distend_large,33.0,53.0,clear,2.3,lived,yes,4111,0,0,no
yes,adult,5299603,38.3,60.0,16.0,cool,normal,normal_pink,less_3_sec,depressed,hypermotile,none,slight,less_1_liter,3.0,normal,distend_small,30.0,6.0,clear,3.0,lived,yes,31110,0,0,no
yes,adult,528742,37.1,40.0,8.0,cool,normal,pale_cyanotic,less_3_sec,mild_pain,hypomotile,none,none,none,5.0,decreased,firm,23.0,6.7,serosanguious,2.3,lived,yes,3133,0,0,yes
no,young,5287279,38.2,100.0,44.0,warm,normal,normal_pink,less_3_sec,severe_pain,hypermotile,none,slight,none,5.0,normal,distend_large,37.0,4.7,cloudy,2.3,lived,no,7111,0,0,no
yes,adult,534788,38.2,48.0,18.0,normal,normal,normal_pink,less_3_sec,mild_pain,hypomotile,moderate,none,less_1_liter,5.0,absent,distend_large,48.0,74.0,clear,2.0,lived,yes,5111,0,0,no
yes,adult,529373,38.2,60.0,48.0,cool,reduced,pale_cyanotic,more_3_sec,severe_pain,hypomotile,severe,slight,none,5.0,absent,distend_large,58.0,7.6,cloudy,2.3,died,yes,3205,0,0,no
no,adult,534163,37.9,88.0,24.0,normal,normal,bright_pink,less_3_sec,depressed,normal,none,slight,none,5.0,absent,normal,37.0,56.0,cloudy,2.3,lived,no,0,0,0,no
no,adult,533697,38.0,44.0,12.0,cool,normal,normal_pink,less_3_sec,mild_pain,hypermotile,slight,slight,none,5.0,normal,distend_large,42.0,64.0,cloudy,2.3,lived,no,0,0,0,no
no,adult,529628,38.5,60.0,20.0,normal,normal,bright_red,more_3_sec,depressed,normal,none,slight,none,5.0,increased,firm,63.0,7.5,cloudy,2.3,euthanized,no,300,0,0,yes
no,adult,521399,38.5,96.0,36.0,cool,reduced,normal_pink,more_3_sec,depressed,absent,slight,none,less_1_liter,5.0,absent,distend_large,70.0,8.5,cloudy,2.3,died,yes,1400,0,0,yes
no,adult,533885,38.3,60.0,20.0,normal,normal,normal_pink,more_3_sec,alert,hypomotile,none,slight,none,5.0,decreased,distend_large,34.0,66.0,cloudy,2.3,lived,no,0,0,0,no
